,CH4_12,N2_12,CO2_12,CH4_14,N2_14,CO2_14
0,1,0,0,1,0,0
1,1,0,0,0.976465145,0.018827884,0.004706971
2,1,0,0,0.954178017,0.036657586,0.009164397
3,1,0,0,0.93295573,0.053635416,0.013408854
4,1,0,0,0.912662466,0.069870027,0.017467507
5,1,0,0,0.893213539,0.085426749,0.021359713
6,1,0,0,0.874581076,0.100332769,0.025086155
7,1,0,0,0.856713479,0.114626895,0.028659626
8,1,0,0,0.839562172,0.128347987,0.032089841
9,1,0,0,0.82326433,0.141386305,0.035349365
10,1,0,0,0.814043785,0.148762766,0.037193449
11,1,0,0,0.809047468,0.152759833,0.038192699
12,1,0,0,0.807581682,0.153932466,0.038485852
13,1,0,0,0.807012749,0.154387614,0.038599637
14,1,0,0,0.806802152,0.154556092,0.038641756
15,1,0,0,0.80645712,0.154832119,0.038710761
16,1,0,0,0.806300836,0.154957146,0.038742018
17,1,0,0,0.806241096,0.155004939,0.038753966
18,1,0,0,0.806195875,0.155041115,0.03876301
19,1,0,0,0.806194236,0.155042426,0.038763338
20,0.997582606,0.001933915,0.000483479,0.806167075,0.155064155,0.03876877
21,0.946365808,0.042907354,0.010726838,0.806157749,0.155071616,0.038770635
22,0.897231801,0.08221456,0.02055364,0.806134423,0.155090277,0.0387753
23,0.850179584,0.11982316,0.029997256,0.806062438,0.155147866,0.038789697
24,0.806027098,0.15514619,0.038826712,0.805985859,0.155209129,0.038805012
25,0.766235564,0.186980617,0.046783819,0.794687338,0.164247976,0.041064686
26,0.731830629,0.214505954,0.053663417,0.793176243,0.165456856,0.041366901
27,0.683878989,0.252821319,0.063299692,0.792712939,0.1658275,0.04145956
28,0.632507333,0.293873514,0.073619153,0.792368914,0.166102721,0.041528364
29,0.583510945,0.333042229,0.083446826,0.792137484,0.166287866,0.04157465
30,0.552584169,0.357791548,0.089624283,0.791986209,0.166408887,0.041604904
31,0.524773163,0.380047455,0.095179382,0.791811097,0.166548976,0.041639926
32,0.499626587,0.400171138,0.100202275,0.791621004,0.166701052,0.041677944
33,0.46688594,0.426367187,0.106746873,0.791364116,0.166906563,0.041729321
34,0.446091648,0.443008146,0.110900206,0.791124162,0.167098526,0.041777311
35,0.427088115,0.458216022,0.114695863,0.790858407,0.167311131,0.041830462
36,0.409617831,0.472196892,0.118185278,0.790358562,0.167711009,0.041930429
37,0.393535073,0.485067372,0.121397556,0.789819896,0.168126304,0.042053801
38,0.348588829,0.52166514,0.129746031,0.789817337,0.16812835,0.042054312
39,0.304821889,0.557287179,0.137890932,0.789744436,0.168186673,0.042068891
40,0.280894533,0.57401049,0.145094977,0.789571402,0.168325104,0.042103494
41,0.257094454,0.590659729,0.152245817,0.78937715,0.16848051,0.04214234
42,0.232350355,0.607893696,0.159755949,0.789131702,0.168676874,0.042191424
43,0.207423324,0.625252427,0.167324249,0.788871944,0.168884686,0.04224337
44,0.185017904,0.641041512,0.173940584,0.788625322,0.169081989,0.042292689
45,0.162058728,0.657168512,0.18077276,0.788472749,0.169204051,0.0423232
46,0.135802514,0.675383392,0.188814093,0.787988598,0.169584224,0.042427178
47,0.12273462,0.684591609,0.192673771,0.787924445,0.169635548,0.042440006
48,0.110439856,0.69336244,0.196197704,0.787924445,0.169635548,0.042440006
49,0.096885718,0.702849036,0.200265245,0.787137508,0.170247037,0.042615456
50,0.083821541,0.712059257,0.204119203,0.786039212,0.171114808,0.04284598
51,0.070937567,0.72116319,0.207899242,0.781465409,0.174774164,0.043760427
52,0.058309224,0.730114146,0.21157663,0.775724941,0.17934785,0.044927209
53,0.052863667,0.734029723,0.21310661,0.771597351,0.182636289,0.04576636
54,0.046038711,0.738472579,0.21548871,0.768564076,0.185062231,0.046373693
55,0.039990839,0.742627159,0.217382002,0.76571615,0.187340892,0.046942958
56,0.034757577,0.746437196,0.218805227,0.762919843,0.18957732,0.047502837
57,0.028197255,0.75081175,0.220990995,0.760166424,0.191780369,0.048053207
58,0.027211488,0.751061797,0.221726715,0.757370923,0.194017088,0.04861199
59,0.026237337,0.751172768,0.222589895,0.754466183,0.19634121,0.049192607
60,0.025263203,0.751282868,0.223453929,0.751741877,0.198520965,0.049737158
61,0.024288346,0.751393503,0.22431815,0.748278378,0.201289749,0.050431872
62,0.023312996,0.751504189,0.225182815,0.733748998,0.212914043,0.053336959
63,0.022336498,0.75161634,0.226047162,0.72077449,0.223290954,0.055934555
64,0.021360582,0.751726263,0.226913155,0.708216431,0.233333184,0.058450385
65,0.020383234,0.751838443,0.227778322,0.695485005,0.24349737,0.061017626
66,0.019405883,0.751949661,0.228644456,0.683312809,0.253220555,0.063466635
67,0.018428101,0.752060709,0.22951119,0.671803086,0.262422322,0.065774593
68,0.017449777,0.752172112,0.230378111,0.660937959,0.27111661,0.067945431
69,0.016470579,0.752284703,0.231244718,0.649284227,0.280414329,0.070301444
70,0.015491433,0.752395839,0.232112728,0.635492806,0.291363622,0.073143572
71,0.01451192,0.752506754,0.232981325,0.6101608,0.311546705,0.078292495
72,0.013531509,0.752618974,0.233849517,0.573494905,0.340738199,0.085766896
73,0.012551045,0.752729892,0.234719063,0.542488132,0.363667635,0.093844234
74,0.011570062,0.752840943,0.235588995,0.516566097,0.383052416,0.100381487
75,0.01058851,0.752952302,0.236459188,0.50332692,0.390174698,0.106498383
76,0.009606304,0.753064533,0.237329163,0.492974496,0.395701436,0.111324068
77,0.008623792,0.753176107,0.238200102,0.482431096,0.40147986,0.116089044
78,0.008420599,0.753739697,0.237839704,0.471846848,0.407587676,0.120565476
79,0.008217451,0.75430276,0.237479788,0.460829168,0.413546626,0.125624206
80,0.008014124,0.75486653,0.237119346,0.452602937,0.417378369,0.130018694
81,0.007810685,0.755430649,0.236758667,0.44421532,0.421259536,0.134525144
82,0.007607091,0.755995374,0.236397536,0.435605341,0.425814895,0.138579764
83,0.007403557,0.756559461,0.236036982,0.426909047,0.429933179,0.143157773
84,0.007199804,0.757124499,0.235675697,0.419558111,0.433316821,0.147125068
85,0.006995972,0.757689693,0.235314335,0.412109447,0.436664774,0.151225778
86,0.00679204,0.758255163,0.234952796,0.404504211,0.440151404,0.155344385
87,0.006588057,0.758820651,0.234591293,0.396655556,0.444357166,0.158987278
88,0.00638388,0.759386963,0.234229157,0.388391298,0.45176693,0.159841772
89,0.006179707,0.759952907,0.233867386,0.380464381,0.458874233,0.160661386
90,0.005975305,0.760519941,0.233504754,0.372855948,0.465695982,0.16144807
91,0.005771021,0.76108583,0.233143149,0.365542575,0.472253179,0.162204246
92,0.005566512,0.761652818,0.232780671,0.358510578,0.478558093,0.162931328
93,0.005361866,0.762220334,0.2324178,0.351283495,0.48209515,0.166621355
94,0.00515711,0.76278819,0.2320547,0.344480297,0.485853618,0.169666084
95,0.004952343,0.763355693,0.231691964,0.337660525,0.49055682,0.171782655
96,0.004747359,0.76392435,0.231328291,0.330578554,0.494024069,0.175397377
97,0.004542446,0.764491942,0.230965612,0.323701626,0.498815366,0.177483008
98,0.004337315,0.765060715,0.23060197,0.316588515,0.503030827,0.180380658
99,0.004132104,0.765629599,0.230238297,0.310488495,0.507296364,0.182215141
100,0.003926838,0.766198315,0.229874847,0.304432147,0.510572058,0.184995795
101,0.00372144,0.766767607,0.229510953,0.298328432,0.514607789,0.18706378
102,0.003515916,0.767337344,0.229146741,0.292218295,0.518554646,0.189227059
103,0.003310271,0.767907555,0.228782174,0.286086426,0.522428804,0.19148477
104,0.003104578,0.768477511,0.228417912,0.279853328,0.526063318,0.194083353
105,0.002898777,0.769047794,0.228053429,0.27357205,0.529762618,0.196665331
106,0.002692803,0.769619023,0.227688173,0.268335395,0.533037723,0.198626881
107,0.002486752,0.770190365,0.227322883,0.263108605,0.536296542,0.200594853
108,0.002280613,0.770761715,0.226957673,0.257888514,0.539025162,0.203086324
109,0.002074378,0.771333365,0.226592256,0.252657047,0.542622953,0.20472
110,0.001868038,0.77190516,0.226226802,0.2474141,0.545684936,0.206900964
111,0.001661541,0.772478202,0.225860257,0.242235114,0.54924844,0.208516446
112,0.001455007,0.77305036,0.225494633,0.236942158,0.552117257,0.210940585
113,0.001248328,0.773623602,0.22512807,0.232915617,0.554413202,0.212671181
114,0.001248718,0.773441396,0.225309886,0.228899348,0.556676883,0.214423769
115,0.00124909,0.773259479,0.225491431,0.22495337,0.558615313,0.216431317
116,0.001249451,0.773077705,0.225672845,0.220880303,0.561144743,0.217974954
117,0.001249822,0.772895587,0.22585459,0.216831977,0.56361647,0.219551553
118,0.001250189,0.77271346,0.22603635,0.212839285,0.565775186,0.221385529
119,0.001250561,0.772531149,0.226218291,0.208812778,0.56821446,0.222972762
120,0.001250906,0.772349286,0.226399807,0.204809675,0.570473894,0.224716431
121,0.001251279,0.772166732,0.226581989,0.200809868,0.572691431,0.226498701
122,0.001251628,0.771984624,0.226763748,0.196809663,0.574896669,0.228293667
123,0.001252011,0.771801625,0.226946365,0.192809745,0.577191333,0.229998922
124,0.001252359,0.771619323,0.227128318,0.188810211,0.579448186,0.231741603
125,0.001252739,0.77143619,0.227311071,0.184824797,0.581810925,0.233364278
126,0.001253084,0.771253762,0.227493154,0.18082857,0.584038221,0.235133209
127,0.001253464,0.771070436,0.2276761,0.176843201,0.586333248,0.236823551
128,0.001253811,0.770887738,0.227858451,0.172865955,0.588629988,0.238504057
129,0.001254187,0.770704299,0.228041514,0.168856249,0.590788506,0.240355245
130,0.00125455,0.770521066,0.228224384,0.164913212,0.59317236,0.241914428
131,0.001254933,0.770337222,0.228407845,0.162460656,0.594460881,0.243078462
132,0.001255303,0.770153626,0.228591072,0.159987666,0.595830911,0.244181422
133,0.001255661,0.769970189,0.228774151,0.157534285,0.597145169,0.245320546
134,0.001256044,0.769786037,0.228957919,0.155109212,0.598355795,0.246534993
135,0.001256416,0.769602051,0.229141532,0.152729947,0.599366755,0.247903298
136,0.001256782,0.769418125,0.229325093,0.150388841,0.600167525,0.249443634
137,0.001257143,0.769234218,0.229508639,0.147839048,0.601949105,0.250211847
138,0.001257513,0.769049974,0.229692513,0.145331029,0.603596068,0.251072904
139,0.001257892,0.768865416,0.229876692,0.142962379,0.604504441,0.25253318
140,0.001258257,0.768681094,0.230060649,0.140420721,0.606479543,0.253099736
141,0.001258629,0.768496506,0.230244866,0.138129841,0.606767817,0.255102342
142,0.001259013,0.768311495,0.230429492,0.13562364,0.608644177,0.255732183
143,0.001259396,0.768126396,0.230614207,0.133195492,0.609973127,0.25683138
144,0.001259755,0.767941817,0.230798428,0.13147643,0.610499166,0.258024403
145,0.00126011,0.767757257,0.230982634,0.129709298,0.611175056,0.259115646
146,0.001260511,0.767571378,0.23116811,0.127803075,0.612375421,0.259821503
147,0.001260862,0.767386701,0.231352436,0.125970682,0.613303873,0.260725445
148,0.001261257,0.767200776,0.231537967,0.12415305,0.614178553,0.261668397
149,0.001261612,0.767015795,0.231722593,0.122311886,0.615156639,0.262531475
150,0.001262009,0.766829624,0.231908367,0.120459109,0.616204162,0.263336729
151,0.001262398,0.766643517,0.232094085,0.118606419,0.617269439,0.264124142
152,0.00126277,0.766457791,0.23227944,0.116903656,0.617578446,0.265517898
153,0.001263146,0.766271817,0.232465037,0.115049157,0.61865769,0.266293153
154,0.001263518,0.766085882,0.2326506,0.113213391,0.619658185,0.267128424
155,0.001263897,0.765899638,0.232836465,0.111336869,0.620946103,0.267717028
156,0.001264288,0.765712961,0.233022751,0.109543074,0.621720892,0.268736034
157,0.001264672,0.76552636,0.233208967,0.107711069,0.622778616,0.269510315
158,0.001265027,0.765340445,0.233394528,0.105922602,0.623505829,0.270571569
159,0.00126541,0.765153676,0.233580913,0.104163117,0.623923265,0.271913618
160,0.001265802,0.764966545,0.233767653,0.102272887,0.625650238,0.272076875
161,0.001266173,0.764779886,0.233953941,0.10050084,0.626141954,0.273357206
162,0.001266544,0.764593117,0.234140339,0.09869117,0.627088353,0.274220477
163,0.001266942,0.764405529,0.234327529,0.096864014,0.62841729,0.274718696
164,0.001267299,0.764218936,0.234513765,0.095063249,0.629367854,0.275568896
165,0.001267681,0.764031552,0.234700767,0.093271068,0.630091356,0.276637576
166,0.001268057,0.763844225,0.234887718,0.091471709,0.631193182,0.277335109
167,0.001268434,0.763656786,0.23507478,0.090365935,0.631683285,0.27795078
168,0.001268814,0.76346915,0.235262036,0.089382327,0.631667155,0.278950518
169,0.001269193,0.763281402,0.235449405,0.088287531,0.632117644,0.279594825
170,0.00126955,0.763094217,0.235636233,0.087214668,0.632476503,0.280308829
171,0.00126996,0.76290539,0.23582465,0.086054058,0.633246764,0.280699178
172,0.001270325,0.762717778,0.236011898,0.085051656,0.633289659,0.281658685
173,0.001270705,0.762529581,0.236199714,0.083925366,0.633927669,0.282146965
174,0.001271064,0.762341932,0.236387004,0.082895383,0.634096023,0.283008594
175,0.00127146,0.762153089,0.236575451,0.0818825,0.634163109,0.283954391
176,0.001271853,0.761964188,0.236763958,0.080804711,0.634569236,0.284626053
177,0.001272235,0.761775539,0.236952226,0.079647927,0.635432213,0.28491986
178,0.001272603,0.761587205,0.237140192,0.078710725,0.635039449,0.286249826
179,0.001272983,0.761398392,0.237328625,0.077548347,0.635976864,0.286474789
180,0.001273367,0.761209344,0.237517289,0.076476304,0.63638928,0.287134416
181,0.001273755,0.761020085,0.23770616,0.075394687,0.63687642,0.287728893
182,0.00127414,0.760830808,0.237895052,0.074468831,0.636283361,0.289247808
183,0.001274519,0.760641601,0.238083879,0.073306241,0.637351896,0.289341863
184,0.001274895,0.76045238,0.238272725,0.072237921,0.6377637,0.289998379
185,0.001275291,0.760262471,0.238462238,0.071166403,0.638217999,0.290615598
186,0.001275674,0.760072799,0.238651526,0.070152868,0.638181116,0.291666017
187,0.00127605,0.75988327,0.23884068,0.069124652,0.638241638,0.29263371
188,0.001276451,0.759692855,0.239030694,0.067989509,0.639331586,0.292678905
189,0.001276825,0.759503162,0.239220013,0.066948747,0.639523132,0.29352812
190,0.001277218,0.759312772,0.23941001,0.065855944,0.640301978,0.293842078
191,0.001277572,0.75912351,0.239598918,0.064799887,0.640705134,0.294494979
192,0.00127795,0.758933386,0.239788664,0.063756332,0.640946294,0.295297374
193,0.001278357,0.758742222,0.239979421,0.06270238,0.641348002,0.295949618
194,0.001278749,0.758551435,0.240169816,0.062157862,0.641215398,0.296626741
195,0.001279129,0.758360934,0.240359938,0.061773362,0.640296416,0.297930222
196,0.001279526,0.758169744,0.240550729,0.060899823,0.641784387,0.29731579
197,0.0012799,0.757979218,0.240740882,0.060345205,0.641708196,0.297946598
198,0.001280298,0.757787794,0.240931908,0.059812471,0.641519308,0.298668221
199,0.001280663,0.757597379,0.241121959,0.05929501,0.641245803,0.299459188
200,0.001281069,0.757405449,0.241313482,0.05884847,0.640581746,0.300569783
201,0.001281441,0.757214569,0.241503989,0.058318162,0.640352573,0.301329265
202,0.00128183,0.757023027,0.241695143,0.057761596,0.640263778,0.301974626
203,0.001282216,0.756831437,0.241886347,0.057188754,0.640264718,0.302546528
204,0.001282611,0.756639486,0.242077904,0.056585147,0.640447829,0.302967024
205,0.00128297,0.756448611,0.242268419,0.055978859,0.640655224,0.303365917
206,0.001283371,0.756256216,0.242460413,0.055375676,0.640854431,0.303769893
207,0.00128376,0.756064129,0.242652111,0.054917483,0.64016928,0.304913237
208,0.001284126,0.755872707,0.242843167,0.054285079,0.64055796,0.305156961
209,0.001284546,0.755679321,0.243036133,0.053732174,0.640450814,0.305817011
210,0.001284928,0.755487135,0.243227938,0.053076985,0.641019127,0.305903888
211,0.00128532,0.755294502,0.243420177,0.052543898,0.640790351,0.30666575
212,0.001285711,0.755101797,0.243612492,0.051979757,0.640767231,0.307253012
213,0.001286122,0.75490828,0.243805599,0.051404711,0.640825391,0.307769898
214,0.001286489,0.754716175,0.243997336,0.05084747,0.640756492,0.308396038
215,0.001286879,0.754523189,0.244189932,0.050236926,0.641088396,0.308674678
216,0.001287269,0.754330086,0.244382645,0.049976852,0.640352258,0.30967089
217,0.001287667,0.75413657,0.244575763,0.049473452,0.640929056,0.309597492
218,0.001288057,0.753943232,0.244768711,0.049067787,0.640985481,0.309946732
219,0.001288433,0.7537503,0.244961267,0.048641948,0.641160861,0.310197191
220,0.001288833,0.753556394,0.245154773,0.048285865,0.640948411,0.310765724
221,0.001289254,0.753361611,0.245349135,0.047871025,0.641073487,0.311055488
222,0.001289622,0.753168668,0.24554171,0.047589724,0.640428673,0.311981603
223,0.001290006,0.752975008,0.245734985,0.047235095,0.640203599,0.312561305
224,0.001290427,0.752779894,0.245929679,0.046842186,0.640205767,0.312952047
225,0.001290837,0.752585044,0.246124119,0.046504025,0.639880879,0.313615095
226,0.00129122,0.752391102,0.246317678,0.046206909,0.639296632,0.314496459
227,0.001291611,0.752196773,0.246511616,0.045869581,0.638953663,0.315176755
228,0.001292013,0.752001905,0.246706082,0.045513771,0.638722551,0.315763678
229,0.001292413,0.751806991,0.246900596,0.045140398,0.638601648,0.316257954
230,0.001292793,0.751612743,0.247094464,0.044741602,0.638649916,0.316608483
231,0.001293201,0.751417314,0.247289485,0.044343763,0.638697327,0.31695891
232,0.001293587,0.751222594,0.247483819,0.043985318,0.638485805,0.317528877
233,0.001293988,0.751027201,0.247678811,0.04363668,0.638206525,0.318156796
234,0.001294375,0.750832245,0.24787338,0.04328712,0.637929351,0.318783529
235,0.001294777,0.750636611,0.248068612,0.042940986,0.637625236,0.319433779
236,0.001295174,0.750441061,0.248263765,0.042588798,0.637359377,0.320051826
237,0.001295545,0.750246357,0.248458097,0.042237094,0.637087568,0.320675338
238,0.001295964,0.750049718,0.248654318,0.041886513,0.636801879,0.321311608
239,0.001296337,0.749854782,0.248848881,0.041536291,0.636512002,0.321951707
240,0.001296755,0.749657935,0.24904531,0.041130212,0.636646315,0.322223473
241,0.001297136,0.74946248,0.249240385,0.040807365,0.636140429,0.323052206
242,0.001297546,0.749265713,0.24943674,0.040414011,0.636183274,0.323402715
243,0.001297936,0.749069654,0.24963241,0.040063841,0.635883818,0.32405234
244,0.001298318,0.748873809,0.249827873,0.03964534,0.636144051,0.324210608
245,0.001298716,0.748677222,0.250024062,0.039283905,0.635940497,0.324775598
246,0.001299142,0.748479378,0.250221479,0.038958679,0.635425725,0.325615596
247,0.001299525,0.748283177,0.250417298,0.038630204,0.634925387,0.326444408
248,0.001299916,0.748086523,0.250613561,0.038140963,0.635843971,0.326015066
249,0.001300306,0.747889791,0.250809902,0.037882585,0.634708788,0.327408627
250,0.001300726,0.747691786,0.251007489,0.037381797,0.635781209,0.326836995
251,0.001301118,0.747494772,0.251204111,0.037048125,0.635324355,0.32762752
252,0.001301518,0.747297297,0.251401185,0.036745652,0.634552843,0.328701505
253,0.001301909,0.747100085,0.251598005,0.036308682,0.635084413,0.328606905
254,0.00130233,0.746901581,0.25179609,0.035889147,0.635470365,0.328640488
255,0.001302729,0.746703822,0.251993449,0.035607239,0.634461155,0.329931606
256,0.001303129,0.7465059,0.252190971,0.035274129,0.633953679,0.330772193
257,0.001303544,0.746307283,0.252389173,0.034915923,0.633699953,0.331384124
258,0.001303928,0.746109817,0.252586255,0.034546066,0.633572457,0.331881477
259,0.001304329,0.74591153,0.25278414,0.034165504,0.633567939,0.332266557
260,0.001304716,0.745713744,0.25298154,0.033774932,0.633688277,0.332536792
261,0.00130514,0.745514278,0.253180582,0.033405929,0.633565283,0.333028788
262,0.001305517,0.74531665,0.253377832,0.033047458,0.633318222,0.33363432
263,0.001305927,0.745117562,0.253576511,0.032691897,0.633028844,0.334279259
264,0.001306314,0.744919341,0.253774345,0.032339123,0.632695234,0.334965643
265,0.001306724,0.744720007,0.253973269,0.031983541,0.632390279,0.33562618
266,0.001307127,0.744520867,0.254172007,0.031625412,0.632110725,0.336263863
