Time Stamp,time,P up,P down,T,Water in,Water out,Gas in,Gas out,Meter measure
23:30.7,39.5002,908.291548,761.687728,6.839573,0,1,0,0.1712455,0
23:40.7,39.66686667,908.27104,761.309191,6.87769,0,1,0,0.1712455,0
23:50.7,39.83351666,908.33152,761.71733,6.836362,0,1,0,0.1712455,0
24:00.7,40.00018334,908.339723,761.493825,6.836552,0,1,0,0.1712455,0
24:10.7,40.16686667,908.318917,761.743492,6.887154,0,1,0,0.1712455,0
24:20.7,40.33353333,908.351357,761.735569,6.864731,0,1,0,0.1712455,0
24:30.7,40.5002,908.293636,761.553925,6.864636,0,1,0,0.1712455,0
24:40.7,40.66685,908.338754,761.593094,6.914235,0,1,0,0.1712455,0
24:50.7,40.83353334,908.33853,761.577994,6.891647,0,1,0,0.1712455,0
25:00.7,41.00018333,908.313026,761.574556,6.855671,0,1,0,0.1712455,0
25:10.7,41.16686666,908.393342,761.765918,6.885775,0,1,0,0.1712455,0
25:20.7,41.33353334,908.392746,761.812113,6.845589,0,1,0,0.1712455,0
25:30.7,41.5002,908.33249,761.643476,6.841665,0,1,0,0.1712455,0
25:40.7,41.66686667,908.35777,761.849788,6.861997,0,1,0,0.1712455,0
25:50.7,41.83351667,908.353296,761.775785,6.835126,0,1,0,0.1712455,0
26:00.7,42.0002,908.367465,761.929622,6.845565,0,1,0,0.1712455,0
26:10.7,42.16686667,908.371268,762.156864,6.899874,0,1,0,0.1712455,0
26:20.7,42.33353333,908.349791,761.864439,6.860141,0,1,0,0.1712455,0
26:30.7,42.50020001,908.369479,761.8761,6.827135,0,1,0,0.1712455,0
26:40.7,42.66685,908.368285,761.925286,6.853817,0,1,0,0.1712455,0
26:50.7,42.83355,908.357174,761.578293,6.8366,0,1,0,0.1712455,0
27:00.7,43.0002,908.35434,762.091232,6.835506,0,1,0,0.1712455,0
27:10.7,43.16688333,908.383573,761.7713,6.870295,0,1,0,0.1712455,0
27:20.7,43.33355,908.406169,762.026498,6.826683,0,1,0,0.1712455,0
27:30.7,43.5002,908.388048,762.031432,6.815507,0,1,0,0.1712455,0
27:40.7,43.66688333,908.388346,761.943974,6.813301,0,1,0,0.1712455,0
27:50.7,43.83353334,908.39461,761.689821,6.787466,0,1,0,0.1712455,0
28:00.7,44.00021667,908.413105,761.972827,6.847341,0,1,0,0.1712455,0
28:10.7,44.16688333,908.394759,761.981498,6.834204,0,1,0,0.1712455,0
28:20.7,44.33355,908.406766,762.130402,6.805564,0,1,0,0.1712455,0
28:30.7,44.50021667,908.448975,762.264056,6.807063,0,1,0,0.1712455,0
28:40.7,44.66688333,908.376489,761.908392,6.839785,0,1,0,0.1712455,0
28:50.7,44.83355,908.411613,761.73512,6.804732,0,1,0,0.1712455,0
29:00.7,45.0002,908.374028,762.032777,6.787014,0,1,0,0.1712455,0
29:10.7,45.16688334,908.368211,762.181083,6.811439,0,1,0,0.1712455,0
29:20.7,45.33356667,908.478357,762.549006,6.792032,0,1,0,0.1712455,0
29:30.7,45.50021666,908.419742,762.056997,6.787514,0,1,0,0.1712455,0
29:40.7,45.66688334,908.437118,762.264355,6.844898,0,1,0,0.1712455,0
29:50.7,45.83353333,908.444426,762.286182,6.816623,0,1,0,0.1712455,0
30:00.7,46.00023333,908.413627,762.152977,6.809845,0,1,0,0.1712455,0
30:10.7,46.1669,908.410644,762.183026,6.841093,0,1,0,0.1712455,0
30:20.7,46.33355,908.443083,762.150585,6.814839,0,1,0,0.1712455,0
30:30.7,46.50021667,908.445694,762.626896,6.801331,0,1,0,0.1712455,0
30:40.7,46.66688333,908.43585,762.612394,6.846776,0,1,0,0.1712455,0
30:50.7,46.83355,908.471049,762.63452,6.792745,0,1,0,0.1712455,0
31:00.7,47.00021667,908.40781,762.725268,6.766228,0,1,0,0.1712455,0
31:10.7,47.16688333,908.437118,762.844271,6.823995,0,1,0,0.1712455,0
31:20.7,47.33356667,908.39722,763.091845,6.816195,0,1,0,0.1712455,0
31:30.7,47.50021667,908.407139,762.447793,6.806872,0,1,0,0.1712455,0
31:40.7,47.6669,908.422277,763.056413,6.843661,0,1,0,0.1712455,0
31:50.7,47.83355,908.403857,762.850699,6.838168,0,1,0,0.1712455,0
32:00.7,48.00025,908.42966,763.105898,6.830653,0,1,0,0.1712455,0
32:10.7,48.1669,908.37537,763.147908,6.860996,0,1,0,0.1712455,0
32:20.7,48.33355,908.408332,763.286645,6.849273,0,1,0,0.1712455,0
32:30.7,48.50025,908.408108,763.031446,6.833269,0,1,0,0.1712455,0
32:40.7,48.6669,908.374997,763.199187,6.855289,0,1,0,0.1712455,0
32:50.7,48.83356667,908.449944,763.447509,6.813055,0,1,0,0.1712455,0
33:00.7,49.00021666,908.402068,763.295316,6.804542,0,1,0,0.1712455,0
33:10.7,49.1669,908.444202,763.378439,6.8395,0,1,0,0.1712455,0
33:20.7,49.33358333,908.39021,763.164503,6.808585,0,1,0,0.1712455,0
33:30.7,49.50023334,908.430033,763.050583,6.806349,0,1,0,0.1712455,0
33:40.7,49.6669,908.421233,763.252409,6.851294,0,1,0,0.1712455,0
33:50.7,49.83356666,908.402962,763.087061,6.835409,0,1,0,0.1712455,0
34:00.7,50.00023334,908.403857,763.120699,6.826682,0,1,0,0.1712455,0
34:10.7,50.16691667,908.385736,763.312509,6.850462,0,1,0,0.1712455,0
34:20.7,50.33356666,908.434358,763.064486,6.844517,0,1,0,0.1712455,0
34:30.7,50.50025,908.394312,763.136247,6.834958,0,1,0,0.1712455,0
34:40.7,50.6669,908.418698,763.107692,6.861876,0,1,0,0.1712455,0
34:50.7,50.83356667,908.441816,763.052227,6.840641,0,1,0,0.1712455,0
35:00.7,51.00025,908.481489,763.155832,6.823543,0,1,0,0.1712455,0
35:10.7,51.16691666,908.441294,763.164054,6.86209,0,1,0,0.1712455,0
35:20.7,51.33358334,908.445768,762.590118,6.849059,0,1,0,0.1712455,0
35:30.7,51.50036667,908.387824,762.825583,6.814197,0,1,0,0.1712455,0
35:40.7,51.66691666,908.388048,762.981364,6.8507,0,1,0,0.1712455,0
35:50.7,51.8336,908.450988,763.026812,6.829036,0,1,0,0.1712455,0
36:00.7,52.00025,908.450541,762.980915,6.811795,0,1,0,0.1712455,0
36:10.7,52.16691667,908.450243,762.855035,6.838477,0,1,0,0.1712455,0
36:20.7,52.33356667,908.419443,763.032792,6.827562,0,1,0,0.1712455,0
36:30.7,52.50026666,908.428989,763.07226,6.825136,0,1,0,0.1712455,0
36:40.7,52.66691667,908.432643,763.242243,6.862946,0,1,0,0.1712455,0
36:50.7,52.83358333,908.43406,763.101563,6.842068,0,1,0,0.1712455,0
37:00.7,53.00026666,908.41661,762.99736,6.831177,0,1,0,0.1712455,0
37:10.7,53.16691667,908.434507,762.97329,6.875453,0,1,0,0.1712455,0
37:20.7,53.3336,908.472988,762.521497,6.850604,0,1,0,0.1712455,0
37:30.7,53.50025,908.47351,762.987792,6.828228,0,1,0,0.1712455,0
37:40.7,53.66693333,908.482459,762.749038,6.867202,0,1,0,0.1712455,0
37:50.7,53.83358333,908.478506,762.807045,6.825564,0,1,0,0.1712455,0
38:00.7,54.00025,908.524892,762.999154,6.808157,0,1,0,0.1712455,0
38:10.7,54.16693333,908.503041,762.723922,6.841497,0,1,0,0.1712455,0
38:20.7,54.3336,908.491631,762.914088,6.806635,0,1,0,0.1712455,0
38:30.7,54.50026667,908.448602,762.876563,6.801593,0,1,0,0.1712455,0
38:40.7,54.66691666,908.498045,762.742759,6.831628,0,1,0,0.1712455,0
38:50.7,54.8336,908.46292,762.737975,6.811533,0,1,0,0.1712455,0
39:00.7,55.00028333,908.470229,762.39188,6.820143,0,1,0,0.1712455,0
39:10.7,55.16693334,908.482757,762.494438,6.849225,0,1,0,0.1712455,0
39:20.7,55.3336,908.470452,762.091531,6.83403,0,1,0,0.1712455,0
39:30.7,55.50025,908.493272,762.142511,6.80761,0,1,0,0.1712455,0
39:40.7,55.66693334,908.489618,762.675334,6.840689,0,1,0,0.1712455,0
39:50.7,55.8336,908.420189,762.557677,6.830701,0,1,0,0.1712455,0
40:00.7,56.00026666,908.440921,762.219056,6.827966,0,1,0,0.1712455,0
40:10.7,56.16693333,908.457551,762.316083,6.847894,0,1,0,0.1712455,0
40:20.7,56.3336,908.445992,762.236099,6.811985,0,1,0,0.1712455,0
40:30.7,56.50026667,908.414447,762.571879,6.77674,0,1,0,0.1712455,0
40:40.7,56.66693333,908.439951,762.544969,6.82642,0,1,0,0.1712455,0
40:50.7,56.83361666,908.432196,762.333425,6.820713,0,1,0,0.1712455,0
41:00.7,57.00028334,908.431524,762.512677,6.791438,0,1,0,0.1712455,0
41:10.7,57.16693333,908.46471,762.722278,6.812223,0,1,0,0.1712455,0
41:20.7,57.33359999,908.433687,762.670401,6.793911,0,1,0,0.1712455,0
41:30.7,57.5003,908.408854,762.578009,6.798121,0,1,0,0.1712455,0
41:40.7,57.66695,908.426304,762.531364,6.816789,0,1,0,0.1712455,0
41:50.7,57.8336,908.411986,762.64977,6.805113,0,1,0,0.1712455,0
42:00.7,58.00026667,908.398488,762.839786,6.801545,0,1,0,0.1712455,0
42:10.7,58.16695,908.424887,762.856679,6.839571,0,1,0,0.1712455,0
42:20.7,58.33361667,908.508485,762.844121,6.812889,0,1,0,0.1712455,0
42:30.7,58.50028333,908.451436,762.405484,6.776526,0,1,0,0.1712455,0
42:40.7,58.66693334,908.438311,761.747828,6.816861,0,1,0,0.1712455,0
42:50.7,58.83361667,908.455388,753.936382,6.802377,0,1,0,0.1725059,0
43:00.7,59.0003,904.97463,734.803349,6.794553,0,1,0,0.1751741,0
43:10.7,59.16695,895.763428,733.962852,6.876506,0,1,0,0.1851622,0.07350771
43:20.7,59.33361667,889.661902,732.714815,6.941838,0,1,0,0.1926296,0.05245715
43:30.7,59.5003,886.190838,731.35794,6.862827,0,1,0,0.1938428,0
43:40.7,59.66695,884.053239,730.528058,6.902631,0,1,0,0.1938428,0
43:50.7,59.83363333,882.58651,729.65213,6.954581,0,1,0,0.1938428,0
44:00.7,60.0003,881.428892,728.86067,6.876452,0,1,0,0.1938428,0
44:10.7,60.16696667,880.72752,727.983396,6.965303,0,1,0,0.1938428,0
44:20.7,60.33361666,880.07932,727.190142,6.919252,0,1,0,0.1938428,0
44:30.7,60.50028334,879.398978,726.785292,6.848115,0,1,0,0.1938428,0
44:40.7,60.66695,878.882625,726.386422,6.854053,0,1,0,0.1938428,0
44:50.7,60.83363333,878.447185,725.649979,6.825636,0,1,0,0.1938428,0
45:00.7,61.0003,877.976248,725.273086,6.807039,0,1,0,0.1938428,0
45:10.7,61.16695,877.630596,724.81606,6.826373,0,1,0,0.1938428,0
45:20.7,61.33363334,877.413286,724.263354,6.77869,0,1,0,0.1938428,0
45:30.7,61.5003,877.064651,723.780315,6.769581,0,1,0,0.1938428,0
45:40.7,61.66696666,876.814752,723.810066,6.823519,0,1,0,0.1938428,0
45:50.7,61.83361667,876.479391,723.362608,6.80673,0,1,0,0.1938428,0
46:00.7,62.0003,876.192802,722.773423,6.7829,0,1,0,0.1938428,0
46:10.7,62.16696667,875.981906,721.463791,6.828085,0,1,0,0.1938428,0
46:20.7,62.33363333,875.771308,726.366838,6.855004,0,1,0,0.1960235,0
46:30.7,62.5003,875.85759,724.181427,6.863017,0,1.3,0,0.1960235,0
46:40.7,62.66696667,876.027545,724.744898,6.883348,0,1.6,0,0.1986862,0
46:50.7,62.83363333,875.47838,715.589435,6.86599,0,1,0,0.1986862,0
47:00.7,63.00029999,871.014582,718.540442,6.860069,0,1,0,0.1986862,0
47:10.7,63.16696667,869.542633,720.656933,6.944116,0,1,0,0.218728,0.01789714
47:20.7,63.33365,869.28028,729.736,6.976548,0,1,0,0.2299677,0.26214
47:30.7,63.50031667,866.633263,646.33084,6.939889,0,1.3,0,0.245254,0
47:40.7,63.66698333,814.064077,630.132518,6.972625,0,1.7,0,0.2483818,0
47:50.7,63.83363333,797.148225,646.237551,6.956245,0,2,0,0.2483818,0
48:00.7,64.00031667,796.985503,646.485125,6.923864,0,2,0,0.2483818,0
48:10.7,64.16696666,797.086179,646.622816,6.964257,0,2,0,0.2483818,0
48:20.7,64.33363334,797.24987,647.051736,6.92365,0,2,0,0.2483818,0
48:30.7,64.50033333,797.356884,647.132765,6.894334,0,2,0,0.2483818,0
48:40.7,64.66698333,797.388578,647.20019,6.926503,0,2,0,0.2483818,0
48:50.7,64.83365,797.412143,647.395589,6.924197,0,2,0,0.2483818,0
49:00.7,65.00031667,797.460617,646.982217,6.89607,0,2,0,0.2483818,0
49:10.7,65.16698333,797.511253,646.905075,6.906793,0,2,0,0.2483818,0
49:20.7,65.33365,797.515131,647.120506,6.888651,0,2,0,0.2525722,0
49:30.7,65.5003,791.809595,569.082744,6.840167,0,2,0,0.2589028,0.26214
49:40.7,65.66698334,748.404928,584.494838,6.865825,0,2,0,0.2781099,0.02298441
49:50.7,65.83365,739.947374,590.094262,6.853127,0,2,0,0.2785588,0
50:00.7,66.0003,739.543778,591.253047,6.828562,0,2,0,0.2785588,0
50:10.7,66.16696667,739.554889,600.311334,6.875788,0,2,0,0.2785588,0
50:20.7,66.33366667,739.563092,602.614701,6.873648,0,2,0,0.2785588,0
50:30.7,66.50031667,739.571668,602.948388,6.857811,0,2,0,0.2785588,0
50:40.7,66.667,739.560109,603.019252,6.865516,0,2,0,0.2785588,0
50:50.7,66.83365,739.615145,603.080398,6.838835,0,2,0,0.2785588,0
51:00.7,67.00031667,739.493291,603.120464,6.833723,0,2,0,0.2785588,0
51:10.7,67.167,739.492918,602.921179,6.846921,0,2,0,0.2785588,0
51:20.7,67.33363334,739.582556,603.13975,6.83534,0,2,0,0.2785588,0
51:30.7,67.50033334,739.497318,603.19656,6.836933,0,2,0,0.2785588,0
51:40.7,67.66698333,739.530802,603.452507,6.875241,0,2,0,0.2785588,0
51:50.7,67.83366667,739.54415,603.402872,6.857597,0,2,0,0.2785588,0
52:00.7,68.00035,739.557425,603.618603,6.852651,0,2,0,0.2785588,0
52:10.7,68.167,739.575845,603.158736,6.876359,0,2,0,0.2785588,0
52:20.7,68.33365,739.548476,602.946893,6.868179,0,2,0,0.2785588,0
52:30.7,68.50033333,739.573906,603.441593,6.862353,0,2,0,0.2785588,0
52:40.7,68.66696667,739.615294,602.975298,6.890031,0,2,0,0.2785588,0
52:50.7,68.83368334,739.641992,602.978737,6.87876,0,2,0,0.2785588,0
53:00.7,69.00033333,739.674208,602.967674,6.848847,0,2,0,0.2785588,0
53:10.7,69.167,739.784205,602.644003,6.86806,0,2,0,0.2785588,0
53:20.7,69.33366667,739.731258,602.634884,6.837242,0,2,0,0.2785588,0
53:30.7,69.50033333,739.758925,602.554003,6.816125,0,2,0,0.2785588,0
53:40.7,69.66703334,739.755643,602.670614,6.853008,0,2,0,0.2785588,0
53:50.7,69.83366666,739.783758,602.516479,6.809483,0,2,0,0.2785588,0
54:00.7,70.00033334,739.866685,602.362941,6.762991,0,2,0,0.2785588,0
54:10.7,70.167,739.779582,602.128523,6.579668,0,2,0,0.2785588,0
54:20.7,70.33366666,739.791364,602.097576,6.232914,0,2,0,0.2785588,0
54:30.7,70.50033334,739.822984,601.877061,6.093737,0,2,0,0.2785588,0
54:40.7,70.66701667,739.838346,601.517212,5.945391,0,2,0,0.2785588,0
54:50.7,70.83368333,739.809486,601.535451,5.797756,0,2,0,0.2785588,0
55:00.7,71.00033333,739.777717,601.296398,5.823284,0,2,0,0.2785588,0
55:10.7,71.167,739.764816,601.363823,5.776329,0,2,0,0.2785588,0
55:20.7,71.33368334,739.840285,601.206847,5.664141,0,2,0,0.2785588,0
55:30.7,71.50035,739.76407,601.053159,5.665239,0,2,0,0.2785588,0
55:40.7,71.667,739.798225,600.842063,5.607081,0,2,0,0.2785588,0
55:50.7,71.83368334,739.756911,600.782861,5.47656,0,2,0,0.2785588,0
56:00.7,72.00035,739.77548,600.530802,5.542052,0,2,0,0.2785588,0
56:10.7,72.16703333,739.796808,600.390569,5.523308,0,2,0,0.2785588,0
56:20.7,72.3337,739.812544,600.413294,5.464252,0,2,0,0.2785588,0
56:30.7,72.50035,739.825594,600.39326,5.574581,0,2,0,0.2785588,0
56:40.7,72.66701667,739.803446,600.236732,5.565733,0,2,0,0.2785588,0
56:50.7,72.83368333,739.773914,600.243909,5.404795,0,2,0,0.2785588,0
57:00.7,73.00035,739.808367,600.307746,5.474323,0,2,0,0.2785588,0
57:10.7,73.16701667,739.714255,600.408509,5.437804,0,2,0,0.2785588,0
57:20.7,73.33368333,739.700906,600.479971,5.424637,0,2,0,0.2785588,0
57:30.7,73.50035,739.681889,600.39341,5.501753,0,2,0,0.2785588,0
57:40.7,73.66703333,739.611044,600.444539,5.485487,0,2,0,0.2785588,0
57:50.7,73.83368333,739.657429,600.196517,5.429336,0,2,0,0.2785588,0
58:00.7,74.00036667,739.597397,600.193228,5.541415,0,2,0,0.2785588,0
58:10.7,74.16701667,739.604407,600.230902,5.504806,0,2,0,0.2785588,0
58:20.7,74.33368333,739.625287,600.063311,5.485404,0,2,0,0.2785588,0
58:30.7,74.50036667,739.618277,600.032364,5.601881,0,2,0,0.2785588,0
58:40.7,74.66703333,739.6757,599.70391,5.608724,0,2,0,0.2785588,0
58:50.7,74.8337,739.700309,599.718112,5.529576,0,2,0,0.2785588,0
59:00.7,75.00035,739.756464,599.58685,5.650927,0,2,0,0.2785588,0
59:10.7,75.16701666,739.739983,599.432714,5.636423,0,2,0,0.2785588,0
59:20.7,75.3337,739.767501,599.632597,5.549105,0,2,0,0.2785588,0
59:30.7,75.50036667,739.7939,599.50896,5.640721,0,2,0,0.2785588,0
59:40.7,75.66703334,739.809784,599.570554,5.648303,0,2,0,0.2785588,0
59:50.7,75.8337,739.860793,599.397581,5.587857,0,2,0,0.2785588,0
00:00.7,76.00036666,739.845804,599.265273,5.694197,0,2,0,0.2785588,0
00:10.7,76.16703334,739.903002,599.35587,5.682974,0,2,0,0.2785588,0
00:20.7,76.3337,739.861539,599.26901,5.609538,0,1.8,0,0.2785588,0
00:30.7,76.50038333,739.844834,599.141635,5.686455,0,2,0,0.2785588,0
00:40.7,76.66703333,739.924554,598.765789,5.647783,0,2,0,0.2785588,0
00:50.7,76.8337,739.900168,599.085273,5.516491,0,2,0,0.2785588,0
01:00.7,77.00036667,739.87362,599.061054,5.555441,0,2,0,0.2785588,0
01:10.7,77.16705,739.950133,598.967765,5.528445,0,2,0,0.2785588,0
01:20.7,77.33371666,739.882718,599.054924,5.487947,0,2,0,0.2785588,0
01:30.7,77.50036667,739.962587,598.914692,5.591562,0,2,0,0.2785588,0
01:40.7,77.66703333,739.936039,598.972101,5.563928,0,2,0,0.2785588,0
01:50.7,77.83371666,739.940513,599.03833,5.525746,0,2,0,0.2785588,0
02:00.7,78.00038333,739.993163,598.939659,5.664313,0,2,0,0.2785588,0
02:10.7,78.16703333,740.007257,599.035639,5.644047,0,2,0,0.2785588,0
02:20.7,78.3337,740.018294,598.938164,5.537194,0,2,0,0.2808257,0
02:30.7,78.50036667,740.003827,600.205636,5.688057,0,2,0,0.2808257,0
02:40.7,78.66705,740.073778,598.816021,5.74961,0,2,0,0.2893068,0.07714329
02:50.7,78.83373334,734.772883,414.899606,5.612697,0,2,0,0.3017528,0.26214
03:00.7,79.0004,623.511135,254.095652,5.764109,0,2.6,0,0.32664,0
03:10.7,79.16706666,529.81963,386.342905,5.791307,0,2,0,0.32664,0
03:20.7,79.33371667,527.44205,378.179383,5.73982,0,2,0,0.32664,0
03:30.7,79.5004,527.49813,379.346391,5.884874,0,2,0,0.32664,0
03:40.7,79.66705,527.612378,392.945183,5.827118,0,2,0,0.32664,0
03:50.7,79.8337,527.525499,424.478009,5.740784,0,2,0,0.32664,0
