Time Stamp,time,P up,P down,T,Water in,Water out,Gas in,Gas out,Meter measure
04:00.7,80.00036667,527.641163,428.170692,5.817488,0,2,0,0.32664,0
04:10.7,80.16705,527.649516,429.111654,5.845612,0,2,0,0.32664,0
04:20.7,80.33373333,527.658316,429.195225,5.726075,0,2,0,0.32664,0
04:30.7,80.50038334,527.693589,428.929411,5.77592,0,2,0,0.32664,0
04:40.7,80.66706667,527.71969,429.446686,5.783952,0,2,0,0.32664,0
04:50.7,80.83371666,527.803661,429.602466,5.622961,0,2,0,0.32664,0
05:00.7,81.00038334,527.838189,429.312434,5.726861,0,2,0,0.32664,0
05:10.7,81.16706667,527.827376,429.743895,5.700726,0,2,0,0.32664,0
05:20.7,81.33373333,527.884425,429.812366,5.559549,0,2,0,0.32664,0
05:30.7,81.5004,527.854297,429.463729,5.69801,0,2,0,0.32664,0
05:40.7,81.66706666,527.853178,429.949459,5.678341,0,2,0,0.32664,0
05:50.7,81.83371667,527.896133,430.001934,5.593888,0,2,0,0.32664,0
06:00.7,82.0004,527.88092,429.739858,5.72228,0,2,0,0.32664,0
06:10.7,82.16706666,527.916865,430.05725,5.731719,0,2,0,0.32664,0
06:20.7,82.33373334,527.958626,430.34788,5.654525,0,2,0,0.32664,0
06:30.7,82.50038333,527.896431,430.037665,5.70216,0,2,0,0.32664,0
06:40.7,82.66705,527.983161,430.304973,5.667067,0,2,0,0.32664,0
06:50.7,82.83375,527.97287,430.610255,5.607006,0,2,0,0.32664,0
07:00.7,83.0004,528.027086,428.944661,5.729027,0,2,0,0.32664,0
07:10.7,83.16706667,528.012544,428.582568,5.748361,0,2,0,0.32664,0
07:20.7,83.33373333,528.086,430.195987,5.61156,0,2,0,0.32664,0
07:30.7,83.50039999,528.053783,430.210488,5.720876,0,2,0,0.32664,0
07:40.7,83.66708334,527.991215,430.290173,5.697261,0,2,0,0.32664,0
07:50.7,83.83373333,528.128134,430.354907,5.622061,0,2,0,0.32664,0
08:00.7,84.0004,528.078766,430.755869,5.718858,0,2,0,0.32664,0
08:10.7,84.16708333,528.077498,430.374641,5.747298,0,2,0,0.32664,0
08:20.7,84.33375,528.08421,430.650471,5.650102,0,2,0,0.32664,0
08:30.7,84.50041667,528.177428,430.066668,5.745557,0,2,0,0.32664,0
08:40.7,84.66706666,528.170865,430.139027,5.74079,0,2,0,0.32664,0
08:50.7,84.83374999,528.117619,430.738527,5.615576,0,2,0,0.32664,0
09:00.7,85.0004,528.133131,430.314242,5.683827,0,2,0,0.32664,0
09:10.7,85.16706666,528.154459,430.475255,5.70841,0,2,0,0.32664,0
09:20.7,85.33375,528.154235,430.947082,5.575603,0,2,0,0.32664,0
09:30.7,85.50041667,528.143571,430.506651,5.685212,0,2,0,0.32664,0
09:40.7,85.66708333,528.167435,430.363279,5.717113,0,2,0,0.32664,0
09:50.7,85.83373333,528.167957,430.719391,5.63741,0,2,0,0.32664,0
10:00.7,86.00043333,528.180411,430.542232,5.746955,0,2,0,0.32664,0
10:10.7,86.16708334,528.163408,430.520106,5.764955,0,2,0,0.32664,0
10:20.7,86.33375,528.197563,431.059507,5.612028,0,2,0,0.32664,0
10:30.7,86.50041666,528.097037,430.864108,5.676703,0,2,0,0.32664,0
10:40.7,86.66708334,528.12627,430.328296,5.65999,0,2,0,0.32664,0
10:50.7,86.83376667,528.149835,430.65974,5.57539,0,2,0,0.32664,0
11:00.7,87.00041667,528.143571,430.223794,5.684976,0,2,0,0.32664,0
11:10.7,87.16708333,528.205915,430.704291,5.726458,0,2,0,0.32664,0
11:20.7,87.33376666,528.144018,430.716999,5.628016,0,2,0,0.32664,0
11:30.7,87.50041667,528.156621,431.037679,5.730748,0,2,0,0.32664,0
11:40.7,87.6671,528.15595,430.570189,5.753872,0,2,0,0.32664,0
11:50.7,87.83375,528.098081,424.791214,5.614187,0,2,0,0.32664,0
12:00.7,88.00041667,528.201664,405.186205,5.705644,0,2,0,0.32664,0
12:10.7,88.16708333,528.168031,386.717256,5.743145,0,2,0,0.32664,0
12:20.7,88.33375,527.715962,363.0636,5.66045,0,2,0,0.3301307,0
12:30.7,88.50041667,498.519948,333.30715,5.743485,0,2,0,0.3321953,0
12:40.7,88.66708333,485.6637,358.009109,5.785582,0,2,0,0.3477329,0.26214
12:50.7,88.83376667,485.530734,350.408909,5.682649,0,2,0,0.3544645,0.00215233
13:00.7,89.00043333,485.416784,348.933779,5.822905,0,2,0,0.3544645,0
13:10.7,89.16711666,485.367267,364.287119,5.854438,0,2,0,0.3544645,0
13:20.7,89.33378334,485.389714,366.16665,5.713641,0,2,0,0.3544645,0
13:30.7,89.50045,485.411639,366.709938,5.818139,0,2,0,0.3544645,0
13:40.7,89.6671,485.375918,366.316002,5.837613,0,2,0,0.3544645,0
13:50.7,89.83376667,485.404107,366.14288,5.67969,0,2,0,0.3544645,0
14:00.7,90.00041666,485.361226,365.809492,5.733236,0,2,0,0.3544645,0
14:10.7,90.1671,485.385389,365.448296,5.76158,0,2,0,0.3544645,0
14:20.7,90.33378333,485.519772,366.28057,5.643762,0,2,0,0.3544645,0
14:30.7,90.50043334,485.522233,366.113278,5.704796,0,2,0,0.3544645,0
14:40.7,90.6671,485.66027,365.986501,5.660331,0,2,0,0.3544645,0
14:50.7,90.83376666,485.697035,365.886036,5.539078,0,2,0,0.3544645,0
15:00.7,91.00043334,485.748939,365.787515,5.64934,0,2,0,0.3544645,0
15:10.7,91.16711667,485.752071,365.873179,5.700982,0,2,0,0.3544645,0
15:20.7,91.33378333,485.789805,365.85808,5.561137,0,2,0,0.3544645,0
15:30.7,91.50043333,485.795771,369.914799,5.58097,0,2,0,0.3544645,0
15:40.7,91.66708333,485.764003,370.325778,5.55364,0,2,0,0.3544645,0
15:50.7,91.83378334,485.746179,370.384084,5.430854,0,2,0,0.3544645,0
16:00.7,92.00045,485.799351,370.279134,5.556952,0,2,0,0.3544645,0
16:10.7,92.16711666,485.837458,370.294084,5.584737,0,2,0,0.3544645,0
16:20.7,92.33376667,485.843126,371.178833,5.476701,0,2,0,0.3544645,0
16:30.7,92.50045,485.818144,370.68488,5.576105,0,2,0,0.3544645,0
16:40.7,92.66711666,485.893389,370.102872,5.619314,0,2,0,0.3544645,0
16:50.7,92.83378333,485.949096,370.778618,5.495591,0,2,0,0.3544645,0
17:00.7,93.00043333,485.959015,370.420113,5.575174,0,2,0,0.3544645,0
17:10.7,93.16711667,485.964757,371.035312,5.659586,0,2,0,0.3544645,0
17:20.7,93.33378333,486.041568,370.985528,5.564468,0,2,0,0.3544645,0
17:30.7,93.50045,486.04925,362.227738,5.655064,0,2,0,0.3544645,0
17:40.7,93.66711667,486.087805,344.711113,5.666522,0,2,0,0.3544645,0
17:50.7,93.83378333,486.108835,297.438038,5.529935,0,2,0,0.3651786,0
18:00.7,94.00045,450.031919,129.365179,5.68538,0,3,0,0.3822302,0.26214
18:10.7,94.16711667,380.613848,229.974506,5.729129,0,2.4,0,0.3854547,0
18:20.7,94.3338,375.840268,236.0175,5.673891,0,2,0,0.3854547,0
18:30.7,94.50045,375.768677,240.64666,5.81558,0,2,0,0.3854547,0
18:40.7,94.66711667,375.729227,241.555778,5.853573,0,2,0,0.3854547,0
18:50.7,94.83378334,375.713194,243.759129,5.748747,0,2,0,0.3854547,0
19:00.7,95.00045,375.698279,247.531646,5.850973,0,2,0,0.3854547,0
19:10.7,95.16713333,375.720054,248.90661,5.892155,0,2,0,0.3854547,0
19:20.7,95.3338,375.758087,249.067324,5.763073,0,2,0,0.3854547,0
19:30.7,95.50046667,375.733254,249.531227,5.842776,0,2,0,0.3854547,0
19:40.7,95.66713333,375.775985,249.417905,5.799731,0,2,0,0.3854547,0
19:50.7,95.83378334,375.78471,248.945331,5.653577,0,2,0,0.3879245,0
20:00.7,96.00046667,375.785829,233.492871,5.728411,0,2,0,0.3879245,0
20:10.7,96.16713334,375.872186,233.638485,5.765313,0,2,0,0.3879245,0
20:20.7,96.33381667,375.784934,235.088648,5.61855,0,2,0,0.4002999,0
20:30.7,96.50045,359.516461,47.697374,5.699994,0,2.6,0,0.402405,0
20:40.7,96.66711667,297.894097,142.867543,5.738235,0,3,0,0.40744,0.26214
20:50.7,96.8338,283.635552,149.977229,5.662352,0,2.7,0,0.4288567,0.07380144
21:00.7,97.00044999,283.567391,143.426229,5.785454,0,2,0,0.4315692,0.005141347
21:10.7,97.16713333,283.510118,141.884721,5.816608,0,2,0,0.4316434,0
21:20.7,97.3338,283.474323,139.630091,5.674367,0,2,0,0.4316434,0
21:30.7,97.50046667,283.346278,139.111321,5.768101,0,2,0,0.4316434,0
21:40.7,97.66715,283.38625,138.839079,5.763883,0,2,0,0.4316434,0
21:50.7,97.8338,283.34516,138.882734,5.667454,0,2,0,0.4316434,0
22:00.7,98.00046667,283.343743,138.881089,5.757399,0,2,0,0.4316434,0
22:10.7,98.16713333,283.372156,138.768664,5.761142,0,2,0,0.4316434,0
22:20.7,98.3338,283.361715,139.304178,5.623796,0,2,0,0.4316434,0
22:30.7,98.50048333,283.328828,139.265308,5.688743,0,2,0,0.4316434,0
22:40.7,98.66716666,283.289751,139.052866,5.684408,0,2,0,0.4316434,0
22:50.7,98.83381667,283.355153,138.74295,5.515466,0,2,0,0.4316434,0
23:00.7,99.00048333,283.369695,138.658033,5.646716,0,2,0,0.4316434,0
23:10.7,99.16715,283.36358,138.077819,5.708777,0,2,0,0.4316434,0
23:20.7,99.33383334,283.354854,138.567585,5.587487,0,2,0,0.4316434,0
23:30.7,99.5005,283.32234,138.903515,5.678211,0,2,0,0.4316434,0
23:40.7,99.66715,283.323533,138.477436,5.66939,0,2,0,0.4451873,0.26214
23:50.7,99.8338,276.172746,-35.08317,5.517708,0,2,0,0.4632819,0
24:00.7,100.0004667,225.322127,53.302927,5.62454,0,2,0,0.4669768,0.1750019
24:10.7,100.16715,190.718428,-5.866569,5.687559,0,2.3,0,0.4769491,0.03408742
24:20.7,100.3338333,161.845992,-78.758196,5.640471,0,3,0,0.4833626,0.04640656
24:30.7,100.5004833,124.662542,-81.574054,5.766058,0,3,0,0.5186304,0.26214
24:40.7,100.66715,96.843321,-129.295932,5.835444,0,2.3,0,0.5609778,0.2287793
24:50.7,100.8338,74.478095,-132.918799,5.762079,0,2,0,0.5942165,0.1724768
25:00.7,101.0005,57.176917,-131.600346,5.885176,0,2,0,0.6192694,0.1321906
25:10.7,101.1671667,44.561992,-133.429346,5.950852,0,2,0,0.6384397,0.09994497
25:20.7,101.3338167,35.284568,-133.2033,5.839065,0,2,0,0.6533654,0.07855292
25:30.7,101.5004833,28.35549,-121.552958,5.888421,0,2,0,0.664838,0.06077338
25:40.7,101.66715,23.159447,-116.2337,5.903482,0,2,0,0.6737872,0.04603661
25:50.7,101.8338333,19.167332,-115.47229,5.791755,0,2,0,0.6803572,0.034072
26:00.7,102.0005,16.155944,-100.728466,5.862325,0,2,0,0.6851496,0.02344666
26:10.7,102.16715,13.770832,-96.852494,5.862445,0,2,0,0.6883789,0.01561218
26:20.7,102.3338333,11.947042,-96.377379,5.746918,0,2,0,0.690432,0.008793435
26:30.7,102.5004833,10.519465,-96.144456,5.752576,0,2,0,0.6915408,0.004277199
26:40.7,102.6671667,9.283618,-95.797015,5.716275,0,2,0,0.6915749,0.000470402
26:50.7,102.8338333,8.336897,-96.495485,5.565038,0,2,0,0.6915749,0
27:00.7,103.0005,7.573106,-95.944722,5.638408,0,2,0,0.6915749,0
27:10.7,103.1671667,6.91715,-95.643178,5.689123,0,2,0,0.6915749,0
27:20.7,103.3338167,6.410641,-96.117695,5.599066,0,2,0,0.6915749,0
27:30.7,103.5005167,6.006075,-95.444939,5.631686,0,2,0,0.6915749,0
27:40.7,103.6671667,5.600316,-95.294541,5.650307,0,2,0,0.6915749,0
27:50.7,103.8338333,5.214095,-95.714191,5.498069,0,2,0,0.6915749,0
28:00.7,104.0005,5.055252,-95.368843,5.547413,0,2,0,0.6915749,0
28:10.7,104.1671667,4.837569,-95.038744,5.617571,0,2,0,0.6915749,0
28:20.7,104.33385,4.704827,-95.017066,5.561199,0,2,0,0.6915749,0
28:30.7,104.5005167,4.517496,-94.950239,5.667376,0,2,0,0.6915749,0
28:40.7,104.6671833,4.438074,-94.72494,5.732821,0,2,0,0.6915749,0
28:50.7,104.83385,4.355595,-94.946352,5.569066,0,2,0,0.6915749,0
29:00.7,105.0005,4.270953,-94.682781,5.61497,0,2,0,0.6915749,0
29:10.7,105.1671833,4.188548,-94.769342,5.651906,0,2,0,0.6915749,0
29:20.7,105.3338333,4.051854,-94.749608,5.564466,0,2,0,0.6915749,0
29:30.7,105.5005167,4.014119,-94.625971,5.636144,0,2,0,0.6915749,0
29:40.7,105.6671833,4.007855,-94.685622,5.702021,0,2,0,0.6915749,0
29:50.7,105.8338333,3.925152,-94.774126,5.563821,0,2,0,0.6915749,0
30:00.7,106.0005167,3.858855,-94.835721,5.635929,0,2,0,0.6915749,0
30:10.7,106.1671833,3.898305,-94.591735,5.635834,0,2,0,0.6915749,0
30:20.7,106.33385,3.831785,-94.580522,5.510732,0,2,0,0.6915749,0
30:30.7,106.5005,3.816497,-94.553462,5.599231,0,2,0,0.6915749,0
30:40.7,106.6671667,3.797779,-94.734658,5.620357,0,2,0,0.6915749,0
30:50.7,106.8338667,3.701503,-94.5122,5.45976,0,2,0,0.6915749,0
31:00.7,107.0005167,3.727604,-94.645555,5.59358,0,2,0,0.6915749,0
31:10.7,107.1671833,3.724323,-94.585605,5.637909,0,2,0,0.6915749,0
31:20.7,107.3338333,3.711496,-94.652582,5.50563,0,2,0,0.6915749,0
31:30.7,107.5005167,3.634908,-94.618645,5.619451,0,2,0,0.6915749,0
31:40.7,107.6672,3.652508,-94.528047,5.654753,0,2,0,0.6915749,0
31:50.7,107.83385,3.6452,-94.515041,5.494107,0,2,0,0.6915749,0
32:00.7,108.0005167,3.636773,-94.449559,5.522537,0,2,0,0.6915749,0
32:10.7,108.1671833,3.633939,-94.412034,5.557929,0,2,0,0.6915749,0
32:20.7,108.33385,3.566449,-94.478413,5.432042,0,2,0,0.6915749,0
32:30.7,108.5005333,3.59777,-94.462117,5.541065,0,2,0,0.6915749,0
32:40.7,108.6672,3.613878,-94.394393,5.618499,0,2,0,0.6915749,0
32:50.7,108.8338667,3.529013,-94.509509,5.565156,0,2,0,0.6915749,0
33:00.7,109.0005167,3.566225,-94.583961,5.659365,0,2,0,0.6915749,0
33:10.7,109.1672,3.642962,-94.251769,5.689789,0,2,0,0.6915749,0
33:20.7,109.3338667,3.597696,-94.190025,5.578963,0,2,0,0.6915749,0
33:30.7,109.5005333,3.601275,-94.190922,5.674934,0,2,0,0.6915749,0
33:40.7,109.6672,3.55392,-94.197649,5.737158,0,2,0,0.6915749,0
33:50.7,109.83385,3.549222,-94.303945,5.612775,0,2,0,0.6915749,0
34:00.7,110.00055,3.611268,-94.284659,5.643129,0,2,0,0.6915749,0
34:10.7,110.1672,3.594787,-94.207815,5.69861,0,2,0,0.6915749,0
34:20.7,110.3338667,3.57152,-94.572748,5.550321,0,2,0,0.6915749,0
34:30.7,110.5005333,3.590313,-94.481403,5.587783,0,2,0,0.6915749,0
34:40.7,110.6672,3.579649,-94.0924,5.659868,0,2,0,0.6915749,0
34:50.7,110.8338833,3.518871,-94.152051,5.547268,0,2,0,0.6915749,0
35:00.7,111.0005333,3.519393,-94.470489,5.607504,0,2,0,0.6915749,0
35:10.7,111.1672,3.585987,-94.186287,5.655766,0,2,0,0.6915749,0
35:20.7,111.3338833,3.541467,-94.135606,5.521582,0,2,0,0.6915749,0
35:30.7,111.5005333,3.482105,-94.159078,5.578055,0,2,0,0.6915749,0
35:40.7,111.6672167,3.509772,-94.085822,5.596179,0,2,0,0.6915749,0
35:50.7,111.8338667,3.478973,-94.123347,5.466821,0,2,0,0.6915749,0
36:00.7,112.00055,3.489637,-94.165357,5.576766,0,2,0,0.6915749,0
36:10.7,112.1672,3.569581,-94.595173,5.658508,0,2,0,0.6915749,0
36:20.7,112.3338667,3.535948,-94.039178,5.520152,0,2,0,0.6915749,0
36:30.7,112.50055,3.489041,-94.062201,5.585018,0,2,0,0.6915749,0
36:40.7,112.6672167,3.520586,-94.157732,5.64952,0,2,0,0.6915749,0
36:50.7,112.8338833,3.502986,-94.176719,5.500309,0,2,0,0.6915749,0
37:00.7,113.0005333,3.479495,-93.988646,5.549652,0,2,0,0.6915749,0
37:10.7,113.1672167,3.54445,-94.01152,5.60598,0,2,0,0.6915749,0
37:20.7,113.3339,3.476438,-93.939012,5.505795,0,2,0,0.6915749,0
37:30.7,113.50055,3.489339,-94.150407,5.599395,0,2,0,0.6915749,0
37:40.7,113.6672167,3.469353,-94.447316,5.683304,0,2,0,0.6915749,0
37:50.7,113.8338833,3.438479,-94.11348,5.544024,0,2,0,0.6915749,0
38:00.7,114.00055,3.482926,-94.041869,5.633088,0,2,0,0.6915749,0
38:10.7,114.1672333,3.490681,-93.927052,5.698013,0,2,0,0.6915749,0
38:20.7,114.3338833,3.494336,-93.804461,5.57963,0,2,0,0.6915749,0
38:30.7,114.5005667,3.491576,-94.081935,5.652903,0,2,0,0.6915749,0
38:40.7,114.6672167,3.492098,-94.081337,5.68092,0,2,0,0.6915749,0
38:50.7,114.8338833,3.470919,-93.828231,5.556117,0,2,0,0.6915749,0
39:00.7,115.0005667,3.449069,-93.889228,5.645535,0,2,0,0.6915749,0
39:10.7,115.1672333,3.471143,-93.843929,5.707836,0,2,0,0.6915749,0
39:20.7,115.3339,3.474872,-94.004643,5.596202,0,2,0,0.6915749,0
39:30.7,115.50055,3.482926,-94.088513,5.647849,0,2,0,0.6915749,0
39:40.7,115.6672167,3.484715,-93.841836,5.700755,0,2,0,0.6915749,0
39:50.7,115.8339,3.506193,-93.605026,5.607387,0,2,0,0.6915749,0
40:00.7,116.0005667,3.447503,-93.67559,5.690668,0,2,0,0.6915749,0
40:10.7,116.1672333,3.506342,-93.984161,5.743976,0,2,0,0.6915749,0
40:20.7,116.3338833,3.462716,-93.6276,5.643296,0,2,0,0.6915749,0
40:30.7,116.5005667,3.492322,-93.623265,5.703114,0,2,0,0.6915749,0
40:40.7,116.6672333,3.507461,-93.552401,5.742629,0,2,0,0.6915749,0
40:50.7,116.8339,3.481583,-93.550906,5.566505,0,2,0,0.6915749,0
41:00.7,117.0005667,3.499332,-93.60667,5.639361,0,2,0,0.6915749,0
41:10.7,117.1672333,3.494858,-93.798481,5.672217,0,2,0,0.6915749,0
41:20.7,117.3339,3.516932,-93.875922,5.547484,0,2,0,0.6915749,0
41:30.7,117.5005667,3.475916,-93.490807,5.593365,0,2,0,0.6915749,0
41:40.7,117.66725,3.441462,-93.368066,5.655505,0,2,0,0.6915749,0
41:50.7,117.8339167,3.533562,-93.380176,5.526121,0,2,0,0.6915749,0
42:00.7,118.0005667,3.566449,-93.493498,5.598663,0,2,0,0.6915749,0
42:10.7,118.1672333,3.467041,-93.618032,5.646019,0,2,0,0.6915749,0
42:20.7,118.3339167,3.472485,-93.572584,5.556934,0,2,0,0.6915749,0
42:30.7,118.5005833,3.524687,-93.562418,5.621983,0,2,0,0.6915749,0
42:40.7,118.6672333,3.510071,-93.645391,5.656512,0,2,0,0.6915749,0
42:50.7,118.8339,3.497766,-93.647634,5.532558,0,2,0,0.6915749,0
43:00.7,119.0005833,3.534233,-93.609212,5.580659,0,2,0,0.6915749,0
43:10.7,119.16725,3.486207,-93.47182,5.672915,0,2,0,0.6915749,0
43:20.7,119.3339167,3.500898,-93.701155,5.587314,0,2,0,0.6915749,0
43:30.7,119.5005667,3.509847,-93.418747,5.654482,0,2,0,0.6915749,0
43:40.7,119.66725,3.523121,-93.558381,5.732754,0,2,0,0.6915749,0
43:50.7,119.8339167,3.546165,-93.606072,5.602717,0,2,0,0.6915749,0
44:00.7,120.0005833,3.522301,-93.608763,5.63753,0,2,0,0.6915749,0
44:10.7,120.16725,3.508356,-93.63074,5.717616,0,2,0,0.6915749,0
44:20.7,120.3339167,3.526775,-93.33996,5.578179,0,2,0,0.6915749,0
44:30.7,120.5005833,3.557649,-93.452983,5.604338,0,2,0,0.6915749,0
44:40.7,120.66725,3.49799,-93.347285,5.688412,0,2,0,0.6915749,0
44:50.7,120.8339167,3.526626,-118.634991,5.596185,0,2,0,0.6915749,0
